0,1,2,3,4,5
0.13234026264679083,0.023554570191975162,-0.36098581550515185,-0.8021475713543822,-1.0656242433813805,-0.7592052048064253
-0.5670504383638459,-0.4925528716285374,0.6904208140369147,-1.1236512560022753,2.043449278303285,0.9192240696325539
-0.17850004891349258,-1.8975120188065986,0.854164469457401,-0.9587775715674584,1.049916141897166,1.3711088742892021
-0.10942442412231891,-0.11980860809150048,0.018210018100183623,-1.5234699407567063,2.805729012270049,1.8359046733646118
-0.10078997102342142,0.25293565544553587,0.8369282952026128,0.05931742981753641,-0.2348249827659189,-0.9012261434128005
1.885134241722829,0.6686888724676155,-0.7315635619830936,0.4179176934632634,0.01355830133561091,-0.4880743220124364
0.6590419016794915,0.7403704616093534,-1.352065835155461,0.44058782507305067,-1.4082218766248698,-1.4951318866758239
0.5208906520971441,1.4141773995416889,-0.5678199065626078,2.095507432587526,-0.6459421426581061,-1.598419842025915
-0.5066092666715685,-0.9513150421356593,0.43187820021509526,-0.8516096766848272,-0.3804289768944018,0.5706272203259967
-0.25621012680356253,-0.6932613212254031,-0.36098581550515185,-0.07052059667488189,0.30476628959257673,-0.7333832159689025
-0.35982356399032367,-0.7362702747104458,-0.18862407295727204,-0.20448046527817068,0.22768182211279175,-0.25567642247473155
-0.023079893133351494,0.09523615933371299,0.7766016853108546,0.2736532195827986,-0.5774226160094081,-0.8366711713189936
-0.37709247018811737,-0.37786232900175676,-0.13691555019290827,0.5230246672904592,0.8186627394578109,-0.38478636666234534
-0.9383319216164056,-0.4495439181434946,0.6990389011643088,-0.6125428342543426,0.06494794632213435,-0.6946502327126184
1.505218305371372,0.7547067794377006,-1.6623169717416446,1.8358313796026893,-0.3290393319078784,-0.5397182996874819
-0.23030676750687254,-1.06600558476244,-0.08520702742854422,-0.6517003343076118,-1.2797477641585613,0.22203037101943945
0.054630184756719664,-1.883175700978251,1.3195411743366765,-0.732076255469585,-0.037831343650912536,0.3640513096258146
-0.8692562968252319,-0.06246333677811043,-0.04211659179157425,-0.9381683610131062,0.7330133311469385,-0.4880743220124364
1.3152603371956433,0.5253256941841399,-0.7918901718748516,1.3906724316286836,0.21055194045061726,-0.4235193499186295
1.0303233849320512,1.285150539086561,-1.0762870470788533,1.2154941419166905,-1.194098355847689,-0.8366711713189936
-0.10078997102342142,-0.7075976390537508,0.664566552654733,0.3478463775784661,0.7244483903158514,0.19620838218191672
-0.2821134861002537,-0.5498981429419274,-0.01626233040939222,0.02015992976426756,-1.3568322316383463,-0.7592052048064253
0.8662687760530138,1.715240073936988,-1.6967893202512205,1.802856642715726,-0.12348075196178476,-0.44934133875615223
-0.7656428596384708,-1.3383956235010435,0.8714006437121886,-1.5914803355860683,-0.7829811959555018,1.4614858352205318
-0.07488661172673144,0.33895356241562147,-0.27480494423121193,0.5477557199556817,-1.014234598394857,-0.3589643778248226
0.1150713564489971,-0.6789250033970555,0.6731846397821271,-0.6393348079750003,0.3390260529169257,-0.17821045596216328
-0.31665129849583995,-0.13414492591984825,2.06069666729256,-0.3487449391586355,1.4781631834515279,1.396930863126725
-0.4116302825837048,-0.10547229026315323,-0.033498504664180445,-0.6042991500326019,-1.0227995392259444,0.3898732984633374
-0.36845801708922116,-0.6789250033970555,2.0434604930377716,-0.4538519129858312,2.420306674871123,1.2936429077766338
-0.5843193445616397,-0.17715387940489105,-0.007644243281998413,0.34990729863390146,-0.046396284481999776,-0.9270481322503232
0.9526133070419812,1.0270968181763047,-1.386538183665037,0.920782430989455,-1.0570593025502932,-0.849582165737755
-0.32528575159473744,-0.11980860809150048,-0.34374964125036395,-0.936107439957671,-0.22626004193483165,-0.049100511774549487
-0.10078997102342142,0.22426301978884086,0.6731846397821271,-0.7052842817489271,-1.1512736516922528,-0.2814984113122543
-0.5670504383638459,-0.3205170576883664,0.595621855635581,-0.8907671767380962,-0.8515007226041997,0.44151727613838293
-0.6792983286495033,-0.37786232900175676,-0.300659205613394,0.0902312456490646,-1.1084489475368167,0.18329738776315532
-0.8865252030230256,-0.9799876777923544,0.8627825565847945,0.4591361145719677,-0.17487039694830822,-0.4235193499186295
-0.16123114271569886,-0.2488354685466286,1.3109230872092823,-0.3487449391586355,1.3925137751406553,1.7842606956895664
0.13234026264679083,-0.10547229026315323,0.6300942041451572,-0.7176498080815384,0.4760651062143216,0.23494136543820085
0.4518150273059693,1.1561236786314326,-1.0590508728240653,0.3746383512991238,-0.046396284481999776,-1.2369119983005963
-0.3080168453969437,-2.4279557784554586,0.854164469457401,-1.3606571773773246,0.37328581624127466,0.35114031520705324
1.5224872115691657,1.4715226708550788,-1.1193774827158232,1.1577883523645043,-0.9542800125772464,-0.6817392382938571
-0.18713450201238885,0.1669177484754508,0.46635054872467113,-0.15295743889229038,2.7629043081146127,0.5964492091635194
1.0907645566243287,0.7833794150943962,-1.240030702499339,0.737360457055721,0.1762921771262683,-0.8366711713189936
-0.6188571569572259,-2.012202561433379,1.9831338831460135,-1.2143317824414246,0.18485711795735554,1.4743968296392933
0.6158696361850078,0.912406275549524,-0.9039253045309734,0.40555216713065195,-1.3653971724694336,-1.3143779648131646
-0.5929537976605359,-0.6502523677403605,0.8283102080752187,-0.09112980722923401,-0.8771955450974614,0.46733926497590567
-0.2821134861002537,0.2099267019604936,0.49220481010685313,0.03046453504144362,-0.3804289768944018,-0.06201150619331087
0.43454612110817675,0.5970072833258777,-1.0849051342062472,0.745604141277462,0.4675001653832345,-0.6688282438750957
-0.4720714542759811,0.05222720584867019,0.569767594253399,0.6054615095078676,-0.8172409592798507,-0.6042732717812888
1.911037601019519,1.6005495313102072,-1.5933722747224928,0.162363482589297,-0.30334450941461666,-1.2110900094630737
1.3238947902945408,1.3281594925716032,-0.8522167817666094,1.7492726952744106,-0.43181862188092524,-1.120713048531744
-0.0662521586278352,0.08089984150536521,-0.36098581550515185,-1.527591782867577,2.283267621573728,1.396930863126725
-0.35982356399032367,0.10957247716206024,-0.16276981157509032,-0.8536705977402624,1.0156563785728172,0.10583142125058706
0.8058276043607364,1.3855047638849938,-0.5247294709256379,0.5395120357339408,-1.2711828233274742,-0.9270481322503232
-0.3339202046936337,-0.06246333677811043,0.009591930972789509,-0.7279544133587145,0.40754557956562365,0.854669097538747
1.4447771336790944,1.5001953065117744,-1.6106084489772805,1.600886379283075,-0.5089030893607103,-0.6430062550375729
1.5397561177669594,0.6256799189825728,-1.5588999262129168,1.9821567745385893,-0.6973317876446294,-0.7075612271313798
0.9180754946463938,1.6578948026235973,-0.6884731263461236,1.980095853483154,-0.14917557445504648,-1.7146187917947673
-0.23894122060577003,-0.5929070964269703,0.32846115468636744,-0.6249083605869541,-1.0656242433813805,-0.8624931601565163
1.4879493991735782,0.883733639892829,-1.4641009678115828,1.813161247992902,-1.1341437700300783,-0.8883151489940391
-0.7915462189351608,0.33895356241562147,0.13886323788369936,0.1438151930903803,0.9813966152484682,-0.6300952606188115
-0.38572692328701363,-0.6645886855687081,0.08715471511933562,0.036647298207749195,1.0670460235593406,-0.7075612271313798
1.5138527584702695,0.5683346476691827,-1.4813371420663708,0.793005325552472,-0.7487214326311529,-1.0303360876004142
0.9439788539430838,1.6292221669669023,-1.0849051342062472,0.4694407198491437,-0.132045692792872,-0.9012261434128005
0.6245040892839041,1.715240073936988,-1.5416637519581289,1.407159800072165,0.43324040205888553,-1.327288959231926
1.5915628363603394,0.4966530585274449,-1.0935232213336412,0.0902312456490646,0.08207782798430883,-0.9916031043441301
0.7453864326684589,1.3855047638849938,-0.7315635619830936,2.0893246694212206,-0.20056521944156994,-0.8108491824814709
0.02872682546002969,0.2816082911022314,0.7766016853108546,-0.6042991500326019,0.08207782798430883,0.5448052314884739
-0.5152437197704648,-0.635916049912013,0.43187820021509526,0.6343144042839607,-1.3225724683139977,-0.5526292941062433
-0.4116302825837048,-0.06246333677811043,2.0693147544199535,-1.4657641512045205,2.386046911546775,1.2419989301015883
-0.3511891108914274,-0.5642344607702752,0.8714006437121886,-0.7300153344141498,-1.2540529416652997,0.15747539892563256
1.3238947902945408,0.6686888724676155,-0.5419656451804258,0.7002638780578875,-1.1170138883679037,-0.9657811155066074
-1.50820582614359,0.03789088802032242,1.302305000081888,-1.2905858614925274,0.03925312382887263,1.1128889859139746
-0.9037941092208182,-0.5212255072852324,0.19918984777545756,-0.33637941282602435,-0.7230266101378912,0.5318942370697125
0.6245040892839041,1.6005495313102072,-0.9297795659131555,0.6982029570024524,-0.8943254267596359,-0.9786921099253688
-0.4116302825837048,0.22426301978884086,-0.2834230313586061,-0.47240020248474823,-0.012136521157650813,0.8159361142824629
0.5381595582949367,0.9697515468629141,-0.50749329667085,0.6116442726741732,-1.339702349976172,-0.6042732717812888
-0.11805887722121515,-0.16281756157654328,0.2939888061767913,-0.18799309683468904,-0.5945524976715827,0.48025025939466703
0.054630184756719664,-0.7506065925387934,-0.21447833433945407,-0.12616546517163268,0.5874093370184555,0.41569528730086014
-0.005810986935557768,-0.635916049912013,0.8196921209478246,-0.8557315187956978,-0.2348249827659189,-0.11365548386835639
-0.7138361410450907,-0.11980860809150048,0.34569732894115535,-0.7258934923032793,2.411741734040036,1.6293287626644297
-0.23030676750687254,-0.5642344607702752,0.2336621962850334,-0.004571122900955044,-0.7401564918000657,-0.47516332759367497
0.0718990909545134,-0.8509608173372265,0.5266771586164289,0.3169325617469379,-0.8515007226041997,-0.7850271936439481
1.1339368221188122,0.8980699577211763,-0.9470157401679433,1.2773217735797469,-0.17487039694830822,-0.6559172494563343
-0.8347184844296445,-0.005118065464719867,2.10378710292953,-1.2431846772175175,2.1547935091074195,0.9321350640513153
0.0028234661633397095,-0.13414492591984825,0.759365511056067,-0.334318491770589,0.03925312382887263,-0.32023139456853844
-0.6620294224517096,-0.9943239956207022,0.27675263192200333,-1.7769632305752374,1.5209878876069642,0.9450460584700767
-0.32528575159473744,0.12390879499040801,0.6731846397821271,-0.5939945447554259,0.6559288636671534,-0.010367528518265352
-0.7052016879461933,-0.6072434142553177,0.26813454479460924,-0.7691728344674187,-0.029266402819825295,-0.15238846712464052
-0.42889918878149735,0.03789088802032242,0.2164260220302455,0.0098553244870915,1.0242213194039047,0.41569528730086014
0.719483073371769,0.7403704616093534,-1.4813371420663708,0.14793703520125048,-1.2883127049896486,-0.6688282438750957
-0.16123114271569886,-0.4925528716285374,1.8624806633624977,-1.0844937559490062,2.2404429174182914,1.2161769412640657
-0.541147079067156,-0.048127018949762665,-0.19724216008466616,-0.20654138633360578,-0.8001110776176763,0.5577162259072354
-0.18713450201238885,-1.2380413987026107,1.1557975189161906,-0.2498207284977454,-0.046396284481999776,1.2419989301015883
-1.7586049660115959,-0.7219339568820984,0.7335112496738847,-1.6780390199143473,-0.012136521157650813,1.0096010305638836
-0.15259668961680262,-2.083884150575117,1.7159731821968,-1.628576914583902,-0.4403835627120125,0.8417581031199857
0.42591166800927927,0.7547067794377006,-1.498573316321159,1.0258894048166507,-1.082754125043555,-0.7979381880627094
0.04599573165782341,-0.9083060886506166,0.6128580298903689,-0.3631713865466821,-0.75728637346224,-0.3589643778248226
0.8489998698552201,0.5970072833258777,-1.265884963881521,2.0604717746451273,-0.8600656634352869,-0.44934133875615223
-2.0003696527807047,0.29594460893057867,0.6731846397821271,-1.6883436251915234,-1.0227995392259444,1.022512024982645
-0.774277312737367,0.06656352367701796,0.26813454479460924,-0.07052059667488189,-0.75728637346224,0.10583142125058706
-0.4634370011770848,-0.9226424064789643,-0.12829746306551418,0.6858374306698407,-0.2519548644280934,-0.4235193499186295
-0.8606218437263344,-0.6789250033970555,0.7852197724382487,-0.03548493873248323,1.0756109643904281,-0.3589643778248226
-0.10942442412231891,0.23859933761718863,0.16471749926588142,-0.9319855978468005,0.7073185086536768,0.0025434659004960267
-0.031714346232247746,-0.9513150421356593,0.8110740338204311,-0.7300153344141498,2.283267621573728,0.5060722482321898
0.5726973706905242,1.5718768956535123,-1.498573316321159,0.6240097990067847,-1.0913190658746423,-1.0819800652754599
-0.5238781728693622,-0.5212255072852324,0.34569732894115535,-0.1447137546705494,1.366818952647394,0.6222711980010422
0.47771838660266047,1.64355848479525,-1.6623169717416446,0.7703351939426849,-1.082754125043555,-1.7146187917947673
-0.005810986935557768,-0.19149019723323832,0.0699185408645477,0.0881703245936295,1.0156563785728172,-0.8624931601565163
-0.7656428596384708,-0.9369787243073118,0.7421293368012788,-0.7052842817489271,0.41611052039671104,-0.9012261434128005
-0.8433529375285419,-0.6502523677403605,0.24228028341242752,0.12526690359146325,-0.3632990952322273,-0.17821045596216328
-1.1973655145833078,-0.7506065925387934,0.854164469457401,-0.5898727026445554,-0.6459421426581061,1.3194648966141567
-0.8692562968252319,-0.7792792281954887,0.8627825565847945,-0.8619142819620033,0.9728316744173812,-0.07492250061207224
-0.10942442412231891,-0.6502523677403605,0.4232601130877012,-0.027241254510742552,-0.868630604266374,0.6222711980010422
1.608831742558133,0.9554152290345669,-0.7229454748556997,1.0712296680362257,-0.9714098942394209,-0.9399591266690847
-0.25621012680356253,-0.033790701121415405,0.3026068933041854,-1.3585962563218894,1.743676349215232,1.3581978798704408
0.1150713564489971,-0.06246333677811043,0.04406427948236566,-0.422938097154303,-1.451046580780306,-0.100744489449595
-0.7138361410450907,-0.42087128248679956,-0.20586024721206028,-0.31577020227167224,1.8378906983571917,1.3065539021953954
-0.6102227038583297,-0.8222881816805312,-0.2230964214668482,-0.859853360906568,-0.5774226160094081,-0.5526292941062433
0.7626553388662527,0.7977157329227434,-1.6019903618498867,2.0728373009777386,0.1934220587884428,-1.2110900094630737
1.4620460398768882,0.6973615081243106,-0.7832720847474576,1.2731999314688762,0.12490253213974505,-1.6887968029572447
0.09780245025120338,-0.5355618251135799,-0.007644243281998413,-0.8413050714076512,2.591605491492868,0.4544282705571443
1.8246930700305515,1.313823174743256,-0.6453826907091537,1.1928240103069032,0.5103248695386705,-0.7979381880627094
0.14960916884458333,-0.8079518638521836,0.6818027269095212,-0.8330613871859104,-1.3140075274829104,0.05418744357554154
-0.24757567370466627,-0.7075976390537508,2.138259451439106,-1.616211388251291,2.822858893932224,1.3711088742892021
-0.5238781728693622,-1.7254762048664278,1.7762997920885577,-0.6249083605869541,-0.47464332603636145,0.8804910863762698
0.17551252814127452,0.2099267019604936,-0.2230964214668482,-0.0025102018455199493,-0.2176951011037444,0.028365454738018783
-0.25621012680356253,-1.424413530471129,1.2592145644449182,-1.5667492829208458,-0.534597911853972,1.6938837347582367
-0.670663875550607,0.15258143064710303,0.0785366279919415,-0.46415651826300725,0.27050652626822774,-0.5397182996874819
1.0821301035254323,0.9840878646912619,-0.5850560808173958,1.9182682218200977,0.570279455356281,-1.4176659201632555
-1.8535839500994595,0.19559038413214583,0.22504410915763928,-0.6496394132521763,-0.2176951011037444,1.5389518017331
1.7901552576349642,0.855061004236134,-0.50749329667085,0.8115536150513891,-1.3568322316383463,-1.701707797376006
-0.49797481357267226,0.1382451128187558,0.4060239388329132,0.2180083510860478,-0.3632990952322273,0.015454460319257405
1.1684746345143997,0.7690430972660484,-0.7746539976200635,1.8688061164896526,-0.7315915509689784,-0.7592052048064253
1.9801132258106926,0.7403704616093534,-1.6106084489772805,0.30868887752519725,-0.9457150717461593,-1.3401999536506874
0.0718990909545134,-0.20582651506158609,1.0523804733874627,-1.5667492829208458,1.4096436568028299,0.35114031520705324
-0.38572692328701363,-0.9513150421356593,1.517757178266738,-0.7011624396380568,1.2811695443365214,0.5448052314884739
0.8749032291519101,1.1131147251463898,-1.0245785243144894,0.23037387741865895,-0.7144616693068039,-1.6758858085384831
-1.1628277021877202,-0.7506065925387934,1.0696166476422508,-1.5090434933686598,0.8614874436132473,0.7772031310261788
-0.2821134861002537,-1.4387498482994765,-0.3868400768873339,-1.469885993315391,-1.1341437700300783,1.564773790570623
0.443180574207073,0.5970072833258777,-1.2141764411171572,0.2963233511925858,0.4760651062143216,-1.6629748141197218
0.5554284644927304,1.6578948026235973,-1.265884963881521,1.959486642928802,-0.680201905982455,-1.3014669703944033
-1.4650335606491063,-1.06600558476244,1.0523804733874627,-0.7918429660772061,-1.0998840067057296,0.7642921366074173
-2.1989620740553293,-0.5642344607702752,0.19057176064806344,-1.527591782867577,0.6816236861604154,0.7642921366074173
-1.2491722331766877,-0.635916049912013,2.0951690158021354,-0.2189069126662172,-0.8600656634352869,0.5964492091635194
-0.8260840313307481,-0.005118065464719867,0.5611495071260051,-0.7547463870793724,1.0327862602349918,-0.5397182996874819
-0.1353277834190089,-0.2631717863749761,0.27675263192200333,-0.4064507287108214,0.527454751200845,0.8030251198637015
-0.20440340821018257,-2.083884150575117,0.04406427948236566,-1.6594907304154303,0.02212324216669815,1.0741560026576904
-0.3511891108914274,0.23859933761718863,-0.04211659179157425,-0.606360071088037,-1.1170138883679037,-0.8754041545752778
-0.36845801708922116,-0.6645886855687081,0.32846115468636744,-0.7300153344141498,-0.9971047167326826,-0.2685874168934929
-0.8951596561219218,-0.7362702747104458,0.7852197724382487,0.1417542720349449,-0.9628449534083339,0.41569528730086014
-0.8347184844296445,-0.3491896933450617,1.836626401980316,-0.956716650512023,2.531650905675258,1.2549099245203497
-1.534109185440281,-0.005118065464719867,0.12162706362891146,-0.6372738869195652,0.3818507570723621,0.9837790417263608
-0.8606218437263344,-0.14848124374819552,0.14748132501109348,-0.8227567819087342,-0.9799748350705081,0.31240733195076914
0.5208906520971441,1.399841081713341,-1.6450807974868566,1.1371791418101522,0.20198699961953004,-1.1078020541129825
1.0648611973276385,1.4858589886834266,-1.515809490575947,0.7435432202220269,-0.34616921357005287,-0.7979381880627094
-0.8606218437263344,0.2816082911022314,0.19057176064806344,-1.1009811243924879,1.9663648108235003,0.5448052314884739
-0.3339202046936337,0.29594460893057867,2.0951690158021354,-1.6533079672491247,2.386046911546775,1.564773790570623
1.7210796328437905,1.2278052677731703,-1.472719054938977,1.0217675627057805,-1.0913190658746423,-0.8108491824814709
1.781520804536068,1.7439127095936828,-0.6109103421995778,1.3329666420764974,-0.75728637346224,-0.7850271936439481
-2.2248654333520204,0.009218252363627392,1.0868528218970384,-1.6326987566947726,-0.8857604859285485,1.0483340138201678
-0.07488661172673144,-0.7219339568820984,0.7938378595656428,-0.7671119134119835,0.1762921771262683,0.015454460319257405
1.8505964293272417,0.7977157329227434,-0.7401816491104877,1.2093113787503846,-1.3910919949626954,-1.2369119983005963
-1.654991528824835,-0.048127018949762665,2.10378710292953,-0.4662174393184427,-1.2112282375098635,1.7971716901083277
-0.2821134861002537,-0.019454383293067635,0.4749686358520652,-0.4806438867064892,-0.12348075196178476,-0.24276542805597018
0.1150713564489971,-1.3814045769860863,0.578385681380793,-0.5218623078151935,-0.029266402819825295,0.6868261700948491
-1.7240671536160086,-0.5785707785986227,0.578385681380793,-0.6331520448086947,-1.2283581191720379,0.9837790417263608
1.859230882426139,1.672231120451945,-0.9642519144227314,1.1722147997525512,-0.2519548644280934,-1.1852680206255508
0.9439788539430838,1.4715226708550788,-1.291739225263703,1.6276783530037329,0.30476628959257673,-1.4176659201632555
-0.9296974685175093,-0.5355618251135799,0.4577324615972773,-0.5156795446488875,0.5959742778495429,-0.100744489449595
0.5899662768883178,1.6005495313102072,-0.5505837323078199,1.9574257218733668,-1.3054425866518231,-1.2498229927193578
-0.07488661172673144,-0.048127018949762665,-0.033498504664180445,0.6157661147850436,-0.029266402819825295,-0.9141371378315619
-1.3786890296601388,-0.7219339568820984,-0.33513155412297013,-0.8371832292967808,-0.7058967284757167,0.6997371645136105
1.9369409603162089,0.6686888724676155,-1.2141764411171572,0.1891554563099547,-1.3653971724694336,-0.7075612271313798
1.0044200256353613,1.3855047638849938,-0.8780710431487915,0.08610940353819412,0.5188898103697576,-0.9399591266690847
1.7469829921404805,1.672231120451945,-1.5933722747224928,1.8358313796026893,-1.4424816399492189,-0.7592052048064253
-0.6188571569572259,-2.29892891800033,1.8193902277255276,-1.7501712568545797,-1.0313644800570316,0.35114031520705324
-2.121251996165259,-0.3205170576883664,0.6731846397821271,-0.5053749393717115,-1.339702349976172,1.642239757083191
0.8230965105585301,0.6686888724676155,-0.6626188649639415,0.9455134836546779,0.030688182997785394,-1.0174250931816529
1.1684746345143997,1.5862132134818594,-0.9987242629323074,1.4030379579612948,0.4675001653832345,-0.8108491824814709
0.7453864326684589,0.6830251902959629,-1.455482880684189,0.46531887773827324,-0.037831343650912536,-1.5725978531883922
0.8662687760530138,0.7547067794377006,-1.6019903618498867,1.8172830901037722,-1.1512736516922528,-0.43643034433739086
-0.20440340821018257,-0.4495439181434946,0.5094409843616411,-0.868097045128309,2.403176793208949,1.7971716901083277
0.9785166663386712,1.0844420894896947,-1.6967893202512205,1.0135238784840395,-1.4082218766248698,-1.1336240429505053
1.3757015088879208,1.5432042599968168,-1.6623169717416446,1.471048352790657,0.43324040205888553,-0.6817392382938571
-0.9124285623197156,-0.5498981429419274,0.5266771586164289,-1.3276824404903613,1.6837217633976216,0.648093186838565
0.42591166800927927,1.285150539086561,-0.5505837323078199,1.6688967741124372,-0.7230266101378912,-1.5467758643508693
-2.164424261659743,-0.9369787243073118,2.1727317999486813,-1.187539808720767,0.536019692031932,1.1516219691702587
-0.0835210648256277,-0.5355618251135799,0.9575815149861285,-0.6352129658641301,2.2233130357561173,0.6222711980010422
-0.7311050472428833,0.26727197327388363,0.08715471511933562,-0.4353036234869145,-0.9028903675907229,-0.2814984113122543
0.06326463785561591,-0.7506065925387934,0.13886323788369936,0.4488315092947916,0.39041569790344915,0.3253183263695305
-0.774277312737367,-0.9226424064789643,0.13886323788369936,0.19946006158713078,0.7587081536402003,0.8675800919575084
1.0303233849320512,1.4571863530267317,-0.8005082590022455,0.4591361145719677,-1.2283581191720379,-1.2110900094630737
-0.7829117658362644,-0.07679965460645768,0.6387122912725512,0.6343144042839607,0.33046111208583867,-0.7204722215501412
-0.5238781728693622,-2.4279557784554586,1.3712496971010404,-1.1937225718870725,-0.8515007226041997,1.0999779914952132
-0.7656428596384708,-0.07679965460645768,1.0437623862600685,-0.22921151794339328,1.2469097810121725,1.8359046733646118
1.1166679159210187,1.6148858491385545,-0.8005082590022455,1.5947036161167696,0.6559288636671534,-1.0174250931816529
-0.36845801708922116,-0.3635260111734092,-0.2834230313586061,-0.1735666494466425,0.21055194045061726,-0.9141371378315619
-0.3943613763859111,0.09523615933371299,-0.2920411184860002,0.6899592727807115,0.6644938044982409,0.4286062817196215
-1.8535839500994595,-0.4065349646584518,1.84524448910771,-0.17562757050207758,-0.4061237993876635,1.3452868854516795
-1.326882311066759,-0.9083060886506166,1.9486615346364375,-0.7197107291369736,-0.28621462775244216,0.3640513096258146
-0.10942442412231891,0.18125406630379806,0.2336621962850334,0.5786695357872099,-0.9971047167326826,-0.02327852293702673
-0.23894122060577003,0.19559038413214583,0.578385681380793,0.2633486143056225,-1.2454880008342124,0.4286062817196215
0.7108486202728715,1.3281594925716032,-0.9297795659131555,1.6853841425559186,-0.037831343650912536,-1.224001003881835
0.13234026264679083,-2.083884150575117,1.026526212005281,-0.9154982294033188,0.28763640793040224,0.3898732984633374
0.443180574207073,1.4858589886834266,-1.257266876754127,0.11084045620341672,0.2619415854371407,-0.9657811155066074
-0.20440340821018257,-0.5929070964269703,1.7935359663433459,-1.150443229722933,1.81219587586393,1.2419989301015883
-1.3527856703634489,0.18125406630379806,1.3884858713558281,-1.5090434933686598,0.673058745329328,1.3711088742892021
0.7453864326684589,1.041433136004652,-0.8953072174035794,0.25716585113931695,-1.4339166991181316,-1.1852680206255508
-0.8778907499241281,0.05222720584867019,-0.3782219897599401,-0.9917523084544217,2.822858893932224,0.7642921366074173
-0.5325126259682584,-0.6932613212254031,0.6990389011643088,-0.3940852023782102,0.9471368519241192,-0.8366711713189936
-0.8174495782318507,-0.06246333677811043,0.3198430675589733,-1.1463213876120626,1.3839488343095683,1.2936429077766338
-0.8519873906274381,-0.33485337551671396,1.8107721405981336,-1.307073229936009,1.555247650931313,0.6222711980010422
-0.5584159852649485,-1.0516692669340921,-0.20586024721206028,-1.5914803355860683,1.4524683609582663,1.564773790570623
0.37410494941589933,1.3281594925716032,-1.0418146985692773,0.1603025615338619,0.5617145145251939,-0.5138963108499591
-0.023079893133351494,-0.33485337551671396,-0.05935276604636218,-0.8474878345739569,-0.9457150717461593,0.15747539892563256
-0.6361260631550196,-0.39219864683010425,0.06130045373715358,-0.13440914939337334,0.1762921771262683,0.0025434659004960267
-1.5945503571325574,0.23859933761718863,-0.231714508594242,-0.6599440185293524,0.41611052039671104,0.8934020807950311
0.9957855725364649,1.729576391765335,-0.7660359104926695,2.0151315114255524,0.5103248695386705,-0.6042732717812888
0.14960916884458333,-2.2559199645152876,-0.16276981157509032,-0.4785829656510538,-1.4424816399492189,1.2807319133578725
-0.5238781728693622,0.2816082911022314,0.8714006437121886,-0.7774165186891595,-0.4403835627120125,-0.2814984113122543
0.12370580954789334,0.2099267019604936,-0.007644243281998413,0.5786695357872099,0.5017599287075831,-0.37187537224358397
-1.6031848102314548,0.22426301978884086,-0.18000598582987823,-1.1731133613327203,-0.0035715803265635726,1.642239757083191
-1.180096608385514,-0.8079518638521836,-0.231714508594242,-0.49919217620540596,-0.9799748350705081,0.6351821924198036
-0.18713450201238885,0.023554570191975162,0.2853707190493975,0.39318664079804083,-0.7744162551244145,0.35114031520705324
-1.45639910755021,0.3246172445872737,0.46635054872467113,-0.2518816495531805,0.0735128871532216,1.8617266622021347
-2.009004105879602,-0.19149019723323832,1.336777348591464,-0.1405919125596792,-1.2883127049896486,1.7842606956895664
-0.9296974685175093,-0.7506065925387934,1.784917879215952,-1.6409424409165134,2.788599130607875,1.4743968296392933
0.5467940113938341,0.6543525546392678,-1.0849051342062472,1.3102965104667101,-0.34616921357005287,-1.056158076437937
-0.7397395003417807,-0.5785707785986227,0.20780793490285138,0.33754177230129,-0.9285851900839849,-0.20403244479968605
0.92670994774529,1.6005495313102072,-0.8091263461296395,2.0934465115320906,-0.020701461988738054,-1.224001003881835
0.6158696361850078,1.285150539086561,-0.8177444332570335,0.45501427246109716,0.004993360504523669,-1.1981790150443121
